Total Amount of Insurance,Homeowners,Expanded Loan
100000,1200,5000
200000,1500,7000
300000,1800,9000
5000	425	335
6000	425	335
7000	425	335
8000	425	335
9000	425	335
10000	425	335
11000	425	335
12000	425	335
13000	425	335
14000	425	335
15000	425	335
16000	425	336
17000	425	335
18000	425	335
19000	425	335
20000	425	335
21000	432	339
22000	439	342
23000	446	346
24000	452	349
25000	459	353
26000	466	356
27000	472	360
28000	479	363
29000	486	367
30000	492	370
31000	499	374
32000	506	377
33000	513	381
34000	519	384
35000	526	388
36000	533	391
37000	539	395
38000	546	398
39000	553	402
40000	559	405
41000	566	409
42000	573	412
43000	580	416
44000	586	419
45000	593	423
46000	600	426
47000	606	430
48000	613	433
49000	620	437
50000	626	440
51000	633	444
52000	640	447
53000	647	451
54000	653	454
55000	660	458
56000	667	461
57000	673	465
58000	680	468
59000	687	472
60000	693	475
61000	700	479
62000	707	482
63000	714	486
64000	720	489
65000	727	493
66000	734	496
67000	740	500
68000	747	503
69000	754	507
70000	760	510
71000	767	514
72000	774	517
73000	781	521
74000	787	524
75000	794	528
76000	801	531
77000	807	535
78000	814	538
79000	821	542
80000	827	545
81000	834	549
82000	841	552
83000	848	556
84000	854	559
85000	861	563
86000	868	566
87000	874	570
88000	881	573
89000	888	577
90000	894	580
91000	901	584
92000	908	587
93000	915	591
94000	921	594
95000	928	598
96000	935	601
97000	941	605
98000	948	608
99000	955	612
100000	961	615
101000	966	618
102000	971	621
103000	976	624
104000	981	626
105000	986	629
106000	991	632
107000	996	635
108000	1001	637
109000	1006	640
110000	1011	643
111000	1016	646
112000	1021	648
113000	1026	651
114000	1031	654
115000	1036	657
116000	1041	659
117000	1046	662
118000	1051	665
119000	1056	668
120000	1061	670
121000	1066	673
122000	1071	676
123000	1076	679
124000	1081	681
125000	1086	684
126000	1091	687
127000	1096	690
128000	1101	692
129000	1106	695
130000	1111	698
131000	1116	701
132000	1121	703
133000	1126	706
134000	1131	709
135000	1136	712
136000	1141	714
137000	1146	717
138000	1151	720
139000	1156	723
140000	1161	725
141000	1166	728
142000	1171	731
143000	1176	734
144000	1181	736
145000	1186	739
146000	1191	742
147000	1196	745
148000	1201	747
149000	1206	750
150000	1211	753
151000	1216	756
152000	1221	758
153000	1226	761
154000	1231	764
155000	1236	767
156000	1241	769
157000	1246	772
158000	1251	775
159000	1256	778
160000	1261	780
161000	1266	783
162000	1271	786
163000	1276	789
164000	1281	791
165000	1286	794
166000	1291	797
167000	1296	800
168000	1301	802
169000	1306	805
170000	1311	808
171000	1316	811
172000	1321	813
173000	1326	816
